

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 12:45:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.36
  4639  097F  2981               	goto	u3080
  4640  0980                     u3081:
  4641  0980  2987               	goto	l667
  4642  0981                     u3080:
  4643  0981                     l2277:
  4644  0981  3002               	movlw	2
  4645  0982  0279               	subwf	___xxtofl@exp,w
  4646  0983  1803               	skipnc
  4647  0984  2986               	goto	u3091
  4648  0985  2987               	goto	u3090
  4649  0986                     u3091:
  4650  0986  2972               	goto	l2273
  4651  0987                     u3090:
  4652  0987                     l667:
  4653  0987  1879               	btfsc	___xxtofl@exp,0
  4654  0988  298A               	goto	u3101
  4655  0989  298B               	goto	u3100
  4656  098A                     u3101:
  4657  098A  2993               	goto	l668
  4658  098B                     u3100:
  4659  098B                     l2279:
  4660  098B  30FF               	movlw	255
  4661  098C  05FA               	andwf	___xxtofl@arg,f
  4662  098D  30FF               	movlw	255
  4663  098E  05FB               	andwf	___xxtofl@arg+1,f
  4664  098F  307F               	movlw	127
  4665  0990  05FC               	andwf	___xxtofl@arg+2,f
  4666  0991  30FF               	movlw	255
  4667  0992  05FD               	andwf	___xxtofl@arg+3,f
  4668  0993                     l668:
  4669  0993  1003               	clrc
  4670  0994  0CF9               	rrf	___xxtofl@exp,f
  4671  0995                     l2281:
  4672  0995  0879               	movf	___xxtofl@exp,w
  4673  0996  00F4               	movwf	??___xxtofl
  4674  0997  01F5               	clrf	??___xxtofl+1
  4675  0998  01F6               	clrf	??___xxtofl+2
  4676  0999  01F7               	clrf	??___xxtofl+3
  4677  099A  3018               	movlw	24
  4678  099B                     u3115:
  4679  099B  1003               	clrc
  4680  099C  0DF4               	rlf	??___xxtofl,f
  4681  099D  0DF5               	rlf	??___xxtofl+1,f
  4682  099E  0DF6               	rlf	??___xxtofl+2,f
  4683  099F  0DF7               	rlf	??___xxtofl+3,f
  4684  09A0                     u3110:
  4685  09A0  3EFF               	addlw	-1
  4686  09A1  1D03               	skipz
  4687  09A2  299B               	goto	u3115
  4688  09A3  0874               	movf	??___xxtofl,w
  4689  09A4  04FA               	iorwf	___xxtofl@arg,f
  4690  09A5  0875               	movf	??___xxtofl+1,w
  4691  09A6  04FB               	iorwf	___xxtofl@arg+1,f
  4692  09A7  0876               	movf	??___xxtofl+2,w
  4693  09A8  04FC               	iorwf	___xxtofl@arg+2,f
  4694  09A9  0877               	movf	??___xxtofl+3,w
  4695  09AA  04FD               	iorwf	___xxtofl@arg+3,f
  4696  09AB                     l2283:
  4697  09AB  0878               	movf	___xxtofl@sign,w
  4698  09AC  1903               	btfsc	3,2
  4699  09AD  29AF               	goto	u3121
  4700  09AE  29B0               	goto	u3120
  4701  09AF                     u3121:
  4702  09AF  29B5               	goto	l2289
  4703  09B0                     u3120:
  4704  09B0                     l2285:
  4705  09B0  1FF3               	btfss	___xxtofl@val+3,7
  4706  09B1  29B3               	goto	u3131
  4707  09B2  29B4               	goto	u3130
  4708  09B3                     u3131:
  4709  09B3  29B5               	goto	l2289
  4710  09B4                     u3130:
  4711  09B4                     l2287:
  4712  09B4  17FD               	bsf	___xxtofl@arg+3,7
  4713  09B5                     l2289:
  4714  09B5  087D               	movf	___xxtofl@arg+3,w
  4715  09B6  00F3               	movwf	?___xxtofl+3
  4716  09B7  087C               	movf	___xxtofl@arg+2,w
  4717  09B8  00F2               	movwf	?___xxtofl+2
  4718  09B9  087B               	movf	___xxtofl@arg+1,w
  4719  09BA  00F1               	movwf	?___xxtofl+1
  4720  09BB  087A               	movf	___xxtofl@arg,w
  4721  09BC  00F0               	movwf	?___xxtofl
  4722  09BD                     l656:
  4723  09BD  0008               	return
  4724  09BE                     __end_of___xxtofl:
  4725                           
  4726                           	psect	text11
  4727  0862                     __ptext11:	
  4728 ;; *************** function ___flge *****************
  4729 ;; Defined at:
  4730 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\flge.c"
  4731 ;; Parameters:    Size  Location     Type
  4732 ;;  ff1             4    0[COMMON] unsigned char 
  4733 ;;  ff2             4    4[COMMON] unsigned char 
  4734 ;; Auto vars:     Size  Location     Type
  4735 ;;		None
  4736 ;; Return value:  Size  Location     Type
  4737 ;;		None               void
  4738 ;; Registers used:
  4739 ;;		wreg, status,2, status,0
  4740 ;; Tracked objects:
  4741 ;;		On entry : 0/0
  4742 ;;		On exit  : 0/0
  4743 ;;		Unchanged: 0/0
  4744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4745 ;;      Params:         8       0       0       0       0
  4746 ;;      Locals:         0       0       0       0       0
  4747 ;;      Temps:          4       0       0       0       0
  4748 ;;      Totals:        12       0       0       0       0
  4749 ;;Total ram usage:       12 bytes
  4750 ;; Hardware stack levels used: 1
  4751 ;; This function calls:
  4752 ;;		Nothing
  4753 ;; This function is called by:
  4754 ;;		_main
  4755 ;;		_log
  4756 ;; This function uses a non-reentrant model
  4757 ;;
  4758                           
  4759  0862                     ___flge:	
  4760                           ;psect for function ___flge
  4761                           
  4762  0862                     l2181:	
  4763                           ;incstack = 0
  4764                           ; Regs used in ___flge: [wreg+status,2+status,0]
  4765                           
  4766  0862  3000               	movlw	0
  4767  0863  0570               	andwf	___flge@ff1,w
  4768  0864  00F8               	movwf	??___flge
  4769  0865  3000               	movlw	0
  4770  0866  0571               	andwf	___flge@ff1+1,w
  4771  0867  00F9               	movwf	??___flge+1
  4772  0868  3080               	movlw	128
  4773  0869  0572               	andwf	___flge@ff1+2,w
  4774  086A  00FA               	movwf	??___flge+2
  4775  086B  307F               	movlw	127
  4776  086C  0573               	andwf	___flge@ff1+3,w
  4777  086D  00FB               	movwf	??___flge+3
  4778  086E  087B               	movf	??___flge+3,w
  4779  086F  047A               	iorwf	??___flge+2,w
  4780  0870  0479               	iorwf	??___flge+1,w
  4781  0871  0478               	iorwf	??___flge,w
  4782  0872  1D03               	skipz
  4783  0873  2875               	goto	u2801
  4784  0874  2876               	goto	u2800
  4785  0875                     u2801:
  4786  0875  287E               	goto	l395
  4787  0876                     u2800:
  4788  0876                     l2183:
  4789  0876  3000               	movlw	0
  4790  0877  00F3               	movwf	___flge@ff1+3
  4791  0878  3000               	movlw	0
  4792  0879  00F2               	movwf	___flge@ff1+2
  4793  087A  3000               	movlw	0
  4794  087B  00F1               	movwf	___flge@ff1+1
  4795  087C  3000               	movlw	0
  4796  087D  00F0               	movwf	___flge@ff1
  4797  087E                     l395:
  4798  087E  3000               	movlw	0
  4799  087F  0574               	andwf	___flge@ff2,w
  4800  0880  00F8               	movwf	??___flge
  4801  0881  3000               	movlw	0
  4802  0882  0575               	andwf	___flge@ff2+1,w
  4803  0883  00F9               	movwf	??___flge+1
  4804  0884  3080               	movlw	128
  4805  0885  0576               	andwf	___flge@ff2+2,w
  4806  0886  00FA               	movwf	??___flge+2
  4807  0887  307F               	movlw	127
  4808  0888  0577               	andwf	___flge@ff2+3,w
  4809  0889  00FB               	movwf	??___flge+3
  4810  088A  087B               	movf	??___flge+3,w
  4811  088B  047A               	iorwf	??___flge+2,w
  4812  088C  0479               	iorwf	??___flge+1,w
  4813  088D  0478               	iorwf	??___flge,w
  4814  088E  1D03               	skipz
  4815  088F  2891               	goto	u2811
  4816  0890  2892               	goto	u2810
  4817  0891                     u2811:
  4818  0891  289A               	goto	l2187
  4819  0892                     u2810:
  4820  0892                     l2185:
  4821  0892  3000               	movlw	0
  4822  0893  00F7               	movwf	___flge@ff2+3
  4823  0894  3000               	movlw	0
  4824  0895  00F6               	movwf	___flge@ff2+2
  4825  0896  3000               	movlw	0
  4826  0897  00F5               	movwf	___flge@ff2+1
  4827  0898  3000               	movlw	0
  4828  0899  00F4               	movwf	___flge@ff2
  4829  089A                     l2187:
  4830  089A  1FF3               	btfss	___flge@ff1+3,7
  4831  089B  289D               	goto	u2821
  4832  089C  289E               	goto	u2820
  4833  089D                     u2821:
  4834  089D  28C2               	goto	l2191
  4835  089E                     u2820:
  4836  089E                     l2189:
  4837  089E  3000               	movlw	0
  4838  089F  00F8               	movwf	??___flge
  4839  08A0  3000               	movlw	0
  4840  08A1  00F9               	movwf	??___flge+1
  4841  08A2  3000               	movlw	0
  4842  08A3  00FA               	movwf	??___flge+2
  4843  08A4  3080               	movlw	128
  4844  08A5  00FB               	movwf	??___flge+3
  4845  08A6  0870               	movf	___flge@ff1,w
  4846  08A7  02F8               	subwf	??___flge,f
  4847  08A8  0871               	movf	___flge@ff1+1,w
  4848  08A9  1C03               	skipc
  4849  08AA  0F71               	incfsz	___flge@ff1+1,w
  4850  08AB  28AD               	goto	u2831
  4851  08AC  28AE               	goto	u2832
  4852  08AD                     u2831:
  4853  08AD  02F9               	subwf	??___flge+1,f
  4854  08AE                     u2832:
  4855  08AE  0872               	movf	___flge@ff1+2,w
  4856  08AF  1C03               	skipc
  4857  08B0  0F72               	incfsz	___flge@ff1+2,w
  4858  08B1  28B3               	goto	u2833
  4859  08B2  28B4               	goto	u2834
  4860  08B3                     u2833:
  4861  08B3  02FA               	subwf	??___flge+2,f
  4862  08B4                     u2834:
  4863  08B4  0873               	movf	___flge@ff1+3,w
  4864  08B5  1C03               	skipc
  4865  08B6  0F73               	incfsz	___flge@ff1+3,w
  4866  08B7  28B9               	goto	u2835
  4867  08B8  28BA               	goto	u2836
  4868  08B9                     u2835:
  4869  08B9  02FB               	subwf	??___flge+3,f
  4870  08BA                     u2836:
  4871  08BA  087B               	movf	??___flge+3,w
  4872  08BB  00F3               	movwf	___flge@ff1+3
  4873  08BC  087A               	movf	??___flge+2,w
  4874  08BD  00F2               	movwf	___flge@ff1+2
  4875  08BE  0879               	movf	??___flge+1,w
  4876  08BF  00F1               	movwf	___flge@ff1+1
  4877  08C0  0878               	movf	??___flge,w
  4878  08C1  00F0               	movwf	___flge@ff1
  4879  08C2                     l2191:
  4880  08C2  1FF7               	btfss	___flge@ff2+3,7
  4881  08C3  28C5               	goto	u2841
  4882  08C4  28C6               	goto	u2840
  4883  08C5                     u2841:
  4884  08C5  28EA               	goto	l398
  4885  08C6                     u2840:
  4886  08C6                     l2193:
  4887  08C6  3000               	movlw	0
  4888  08C7  00F8               	movwf	??___flge
  4889  08C8  3000               	movlw	0
  4890  08C9  00F9               	movwf	??___flge+1
  4891  08CA  3000               	movlw	0
  4892  08CB  00FA               	movwf	??___flge+2
  4893  08CC  3080               	movlw	128
  4894  08CD  00FB               	movwf	??___flge+3
  4895  08CE  0874               	movf	___flge@ff2,w
  4896  08CF  02F8               	subwf	??___flge,f
  4897  08D0  0875               	movf	___flge@ff2+1,w
  4898  08D1  1C03               	skipc
  4899  08D2  0F75               	incfsz	___flge@ff2+1,w
  4900  08D3  28D5               	goto	u2851
  4901  08D4  28D6               	goto	u2852
  4902  08D5                     u2851:
  4903  08D5  02F9               	subwf	??___flge+1,f
  4904  08D6                     u2852:
  4905  08D6  0876               	movf	___flge@ff2+2,w
  4906  08D7  1C03               	skipc
  4907  08D8  0F76               	incfsz	___flge@ff2+2,w
  4908  08D9  28DB               	goto	u2853
  4909  08DA  28DC               	goto	u2854
  4910  08DB                     u2853:
  4911  08DB  02FA               	subwf	??___flge+2,f
  4912  08DC                     u2854:
  4913  08DC  0877               	movf	___flge@ff2+3,w
  4914  08DD  1C03               	skipc
  4915  08DE  0F77               	incfsz	___flge@ff2+3,w
  4916  08DF  28E1               	goto	u2855
  4917  08E0  28E2               	goto	u2856
  4918  08E1                     u2855:
  4919  08E1  02FB               	subwf	??___flge+3,f
  4920  08E2                     u2856:
  4921  08E2  087B               	movf	??___flge+3,w
  4922  08E3  00F7               	movwf	___flge@ff2+3
  4923  08E4  087A               	movf	??___flge+2,w
  4924  08E5  00F6               	movwf	___flge@ff2+2
  4925  08E6  0879               	movf	??___flge+1,w
  4926  08E7  00F5               	movwf	___flge@ff2+1
  4927  08E8  0878               	movf	??___flge,w
  4928  08E9  00F4               	movwf	___flge@ff2
  4929  08EA                     l398:
  4930  08EA  3080               	movlw	128
  4931  08EB  06F3               	xorwf	___flge@ff1+3,f
  4932  08EC  3080               	movlw	128
  4933  08ED  06F7               	xorwf	___flge@ff2+3,f
  4934  08EE  0877               	movf	___flge@ff2+3,w
  4935  08EF  0273               	subwf	___flge@ff1+3,w
  4936  08F0  1D03               	skipz
  4937  08F1  28FC               	goto	u2865
  4938  08F2  0876               	movf	___flge@ff2+2,w
  4939  08F3  0272               	subwf	___flge@ff1+2,w
  4940  08F4  1D03               	skipz
  4941  08F5  28FC               	goto	u2865
  4942  08F6  0875               	movf	___flge@ff2+1,w
  4943  08F7  0271               	subwf	___flge@ff1+1,w
  4944  08F8  1D03               	skipz
  4945  08F9  28FC               	goto	u2865
  4946  08FA  0874               	movf	___flge@ff2,w
  4947  08FB  0270               	subwf	___flge@ff1,w
  4948  08FC                     u2865:
  4949  08FC  1803               	skipnc
  4950  08FD  28FF               	goto	u2861
  4951  08FE  2900               	goto	u2860
  4952  08FF                     u2861:
  4953  08FF  2902               	goto	l2197
  4954  0900                     u2860:
  4955  0900                     l2195:
  4956  0900  1003               	clrc
  4957  0901  2903               	goto	l399
  4958  0902                     l2197:
  4959  0902  1403               	setc
  4960  0903                     l399:
  4961  0903  0008               	return
  4962  0904                     __end_of___flge:
  4963                           
  4964                           	psect	text12
  4965  176E                     __ptext12:	
  4966 ;; *************** function ___fltol *****************
  4967 ;; Defined at:
  4968 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fltol.c"
  4969 ;; Parameters:    Size  Location     Type
  4970 ;;  f1              4    8[BANK1 ] unsigned char 
  4971 ;; Auto vars:     Size  Location     Type
  4972 ;;  exp1            1   78[BANK0 ] unsigned char 
  4973 ;;  sign1           1   77[BANK0 ] unsigned char 
  4974 ;; Return value:  Size  Location     Type
  4975 ;;                  4    8[BANK1 ] long 
  4976 ;; Registers used:
  4977 ;;		wreg, status,2, status,0
  4978 ;; Tracked objects:
  4979 ;;		On entry : 0/0
  4980 ;;		On exit  : 0/0
  4981 ;;		Unchanged: 0/0
  4982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4983 ;;      Params:         0       0       4       0       0
  4984 ;;      Locals:         0       2       0       0       0
  4985 ;;      Temps:          0       0       5       0       0
  4986 ;;      Totals:         0       2       9       0       0
  4987 ;;Total ram usage:       11 bytes
  4988 ;; Hardware stack levels used: 1
  4989 ;; This function calls:
  4990 ;;		Nothing
  4991 ;; This function is called by:
  4992 ;;		_main
  4993 ;; This function uses a non-reentrant model
  4994 ;;
  4995                           
  4996  176E                     ___fltol:	
  4997                           ;psect for function ___fltol
  4998                           
  4999  176E                     l2445:	
  5000                           ;incstack = 0
  5001                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5002                           
  5003  176E  1003               	clrc
  5004  176F  1683               	bsf	3,5	;RP0=1, select bank1
  5005  1770  1303               	bcf	3,6	;RP1=0, select bank1
  5006  1771  0D2A               	rlf	(___fltol@f1+2)^(0+128),w
  5007  1772  0D2B               	rlf	(___fltol@f1+3)^(0+128),w
  5008  1773  00AC               	movwf	??___fltol^(0+128)
  5009  1774  082C               	movf	??___fltol^(0+128),w
  5010  1775  1283               	bcf	3,5	;RP0=0, select bank0
  5011  1776  1303               	bcf	3,6	;RP1=0, select bank0
  5012  1777  00EE               	movwf	___fltol@exp1
  5013  1778  086E               	movf	___fltol@exp1,w
  5014  1779  1D03               	btfss	3,2
  5015  177A  2F7C               	goto	u3281
  5016  177B  2F7D               	goto	u3280
  5017  177C                     u3281:
  5018  177C  2F88               	goto	l2451
  5019  177D                     u3280:
  5020  177D                     l2447:
  5021  177D  3000               	movlw	0
  5022  177E  1683               	bsf	3,5	;RP0=1, select bank1
  5023  177F  1303               	bcf	3,6	;RP1=0, select bank1
  5024  1780  00AB               	movwf	(?___fltol+3)^(0+128)
  5025  1781  3000               	movlw	0
  5026  1782  00AA               	movwf	(?___fltol+2)^(0+128)
  5027  1783  3000               	movlw	0
  5028  1784  00A9               	movwf	(?___fltol+1)^(0+128)
  5029  1785  3000               	movlw	0
  5030  1786  00A8               	movwf	?___fltol^(0+128)
  5031  1787  2FFF               	goto	l407
  5032  1788                     l2451:
  5033  1788  1683               	bsf	3,5	;RP0=1, select bank1
  5034  1789  1303               	bcf	3,6	;RP1=0, select bank1
  5035  178A  0828               	movf	___fltol@f1^(0+128),w
  5036  178B  00AC               	movwf	??___fltol^(0+128)
  5037  178C  0829               	movf	(___fltol@f1+1)^(0+128),w
  5038  178D  00AD               	movwf	(??___fltol^(0+128)+1)
  5039  178E  082A               	movf	(___fltol@f1+2)^(0+128),w
  5040  178F  00AE               	movwf	(??___fltol^(0+128)+2)
  5041  1790  082B               	movf	(___fltol@f1+3)^(0+128),w
  5042  1791  00AF               	movwf	(??___fltol^(0+128)+3)
  5043  1792  301F               	movlw	31
  5044  1793                     u3295:
  5045  1793  1003               	clrc
  5046  1794  0CAF               	rrf	(??___fltol^(0+128)+3),f
  5047  1795  0CAE               	rrf	(??___fltol^(0+128)+2),f
  5048  1796  0CAD               	rrf	(??___fltol^(0+128)+1),f
  5049  1797  0CAC               	rrf	??___fltol^(0+128),f
  5050  1798                     u3290:
  5051  1798  3EFF               	addlw	-1
  5052  1799  1D03               	skipz
  5053  179A  2F93               	goto	u3295
  5054  179B  082C               	movf	??___fltol^(0+128),w
  5055  179C  00B0               	movwf	(??___fltol+4)^(0+128)
  5056  179D  0830               	movf	(??___fltol+4)^(0+128),w
  5057  179E  1283               	bcf	3,5	;RP0=0, select bank0
  5058  179F  1303               	bcf	3,6	;RP1=0, select bank0
  5059  17A0  00ED               	movwf	___fltol@sign1
  5060  17A1                     l2453:
  5061  17A1  1683               	bsf	3,5	;RP0=1, select bank1
  5062  17A2  1303               	bcf	3,6	;RP1=0, select bank1
  5063  17A3  17AA               	bsf	(___fltol@f1^(0+128)+2),7
  5064  17A4                     l2455:
  5065  17A4  30FF               	movlw	255
  5066  17A5  05A8               	andwf	___fltol@f1^(0+128),f
  5067  17A6  30FF               	movlw	255
  5068  17A7  05A9               	andwf	(___fltol@f1+1)^(0+128),f
  5069  17A8  30FF               	movlw	255
  5070  17A9  05AA               	andwf	(___fltol@f1+2)^(0+128),f
  5071  17AA  3000               	movlw	0
  5072  17AB  05AB               	andwf	(___fltol@f1+3)^(0+128),f
  5073  17AC                     l2457:
  5074  17AC  3096               	movlw	150
  5075  17AD  1283               	bcf	3,5	;RP0=0, select bank0
  5076  17AE  1303               	bcf	3,6	;RP1=0, select bank0
  5077  17AF  02EE               	subwf	___fltol@exp1,f
  5078  17B0                     l2459:
  5079  17B0  1FEE               	btfss	___fltol@exp1,7
  5080  17B1  2FB3               	goto	u3301
  5081  17B2  2FB4               	goto	u3300
  5082  17B3                     u3301:
  5083  17B3  2FD2               	goto	l2469
  5084  17B4                     u3300:
  5085  17B4                     l2461:
  5086  17B4  086E               	movf	___fltol@exp1,w
  5087  17B5  3A80               	xorlw	128
  5088  17B6  3E97               	addlw	151
  5089  17B7  1803               	skipnc
  5090  17B8  2FBA               	goto	u3311
  5091  17B9  2FBB               	goto	u3310
  5092  17BA                     u3311:
  5093  17BA  2FBC               	goto	l2467
  5094  17BB                     u3310:
  5095  17BB  2F7D               	goto	l2447
  5096  17BC                     l2467:
  5097  17BC  3001               	movlw	1
  5098  17BD                     u3325:
  5099  17BD  1003               	clrc
  5100  17BE  1683               	bsf	3,5	;RP0=1, select bank1
  5101  17BF  1303               	bcf	3,6	;RP1=0, select bank1
  5102  17C0  0CAB               	rrf	(___fltol@f1+3)^(0+128),f
  5103  17C1  0CAA               	rrf	(___fltol@f1+2)^(0+128),f
  5104  17C2  0CA9               	rrf	(___fltol@f1+1)^(0+128),f
  5105  17C3  0CA8               	rrf	___fltol@f1^(0+128),f
  5106  17C4  3EFF               	addlw	-1
  5107  17C5  1D03               	skipz
  5108  17C6  2FBD               	goto	u3325
  5109  17C7  3001               	movlw	1
  5110  17C8  00AC               	movwf	??___fltol^(0+128)
  5111  17C9  082C               	movf	??___fltol^(0+128),w
  5112  17CA  1283               	bcf	3,5	;RP0=0, select bank0
  5113  17CB  1303               	bcf	3,6	;RP1=0, select bank0
  5114  17CC  07EE               	addwf	___fltol@exp1,f
  5115  17CD  1D03               	btfss	3,2
  5116  17CE  2FD0               	goto	u3331
  5117  17CF  2FD1               	goto	u3330
  5118  17D0                     u3331:
  5119  17D0  2FBC               	goto	l2467
  5120  17D1                     u3330:
  5121  17D1  2FED               	goto	l2477
  5122  17D2                     l2469:
  5123  17D2  3020               	movlw	32
  5124  17D3  026E               	subwf	___fltol@exp1,w
  5125  17D4  1C03               	skipc
  5126  17D5  2FD7               	goto	u3341
  5127  17D6  2FD8               	goto	u3340
  5128  17D7                     u3341:
  5129  17D7  2FE8               	goto	l414
  5130  17D8                     u3340:
  5131  17D8  2F7D               	goto	l2447
  5132  17D9                     l2475:
  5133  17D9  3001               	movlw	1
  5134  17DA  1683               	bsf	3,5	;RP0=1, select bank1
  5135  17DB  1303               	bcf	3,6	;RP1=0, select bank1
  5136  17DC  00AC               	movwf	??___fltol^(0+128)
  5137  17DD                     u3355:
  5138  17DD  1003               	clrc
  5139  17DE  0DA8               	rlf	___fltol@f1^(0+128),f
  5140  17DF  0DA9               	rlf	(___fltol@f1+1)^(0+128),f
  5141  17E0  0DAA               	rlf	(___fltol@f1+2)^(0+128),f
  5142  17E1  0DAB               	rlf	(___fltol@f1+3)^(0+128),f
  5143  17E2  0BAC               	decfsz	??___fltol^(0+128),f
  5144  17E3  2FDD               	goto	u3355
  5145  17E4  3001               	movlw	1
  5146  17E5  1283               	bcf	3,5	;RP0=0, select bank0
  5147  17E6  1303               	bcf	3,6	;RP1=0, select bank0
  5148  17E7  02EE               	subwf	___fltol@exp1,f
  5149  17E8                     l414:
  5150  17E8  086E               	movf	___fltol@exp1,w
  5151  17E9  1D03               	btfss	3,2
  5152  17EA  2FEC               	goto	u3361
  5153  17EB  2FED               	goto	u3360
  5154  17EC                     u3361:
  5155  17EC  2FD9               	goto	l2475
  5156  17ED                     u3360:
  5157  17ED                     l2477:
  5158  17ED  086D               	movf	___fltol@sign1,w
  5159  17EE  1903               	btfsc	3,2
  5160  17EF  2FF1               	goto	u3371
  5161  17F0  2FF2               	goto	u3370
  5162  17F1                     u3371:
  5163  17F1  2FFF               	goto	l417
  5164  17F2                     u3370:
  5165  17F2                     l2479:
  5166  17F2  1683               	bsf	3,5	;RP0=1, select bank1
  5167  17F3  1303               	bcf	3,6	;RP1=0, select bank1
  5168  17F4  09A8               	comf	___fltol@f1^(0+128),f
  5169  17F5  09A9               	comf	(___fltol@f1+1)^(0+128),f
  5170  17F6  09AA               	comf	(___fltol@f1+2)^(0+128),f
  5171  17F7  09AB               	comf	(___fltol@f1+3)^(0+128),f
  5172  17F8  0AA8               	incf	___fltol@f1^(0+128),f
  5173  17F9  1903               	skipnz
  5174  17FA  0AA9               	incf	(___fltol@f1+1)^(0+128),f
  5175  17FB  1903               	skipnz
  5176  17FC  0AAA               	incf	(___fltol@f1+2)^(0+128),f
  5177  17FD  1903               	skipnz
  5178  17FE  0AAB               	incf	(___fltol@f1+3)^(0+128),f
  5179  17FF                     l417:
  5180  17FF                     l407:
  5181  17FF  0008               	return
  5182  1800                     __end_of___fltol:
  5183                           
  5184                           	psect	text13
  5185  16C2                     __ptext13:	
  5186 ;; *************** function ___flsub *****************
  5187 ;; Defined at:
  5188 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcadd.c"
  5189 ;; Parameters:    Size  Location     Type
  5190 ;;  a               4    0[BANK1 ] long 
  5191 ;;  b               4    4[BANK1 ] long 
  5192 ;; Auto vars:     Size  Location     Type
  5193 ;;		None
  5194 ;; Return value:  Size  Location     Type
  5195 ;;                  4    0[BANK1 ] long 
  5196 ;; Registers used:
  5197 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5198 ;; Tracked objects:
  5199 ;;		On entry : 0/0
  5200 ;;		On exit  : 0/0
  5201 ;;		Unchanged: 0/0
  5202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5203 ;;      Params:         0       0       8       0       0
  5204 ;;      Locals:         0       0       0       0       0
  5205 ;;      Temps:          0       0       0       0       0
  5206 ;;      Totals:         0       0       8       0       0
  5207 ;;Total ram usage:        8 bytes
  5208 ;; Hardware stack levels used: 1
  5209 ;; Hardware stack levels required when called: 1
  5210 ;; This function calls:
  5211 ;;		___fladd
  5212 ;; This function is called by:
  5213 ;;		_main
  5214 ;; This function uses a non-reentrant model
  5215 ;;
  5216                           
  5217  16C2                     ___flsub:	
  5218                           ;psect for function ___flsub
  5219                           
  5220  16C2                     l2481:	
  5221                           ;incstack = 0
  5222                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5223                           
  5224  16C2  3080               	movlw	128
  5225  16C3  1683               	bsf	3,5	;RP0=1, select bank1
  5226  16C4  1303               	bcf	3,6	;RP1=0, select bank1
  5227  16C5  06A3               	xorwf	(___flsub@a+3)^(0+128),f
  5228  16C6                     l2483:
  5229  16C6  0827               	movf	(___flsub@b+3)^(0+128),w
  5230  16C7  1283               	bcf	3,5	;RP0=0, select bank0
  5231  16C8  1303               	bcf	3,6	;RP1=0, select bank0
  5232  16C9  00DC               	movwf	___fladd@b+3
  5233  16CA  1683               	bsf	3,5	;RP0=1, select bank1
  5234  16CB  1303               	bcf	3,6	;RP1=0, select bank1
  5235  16CC  0826               	movf	(___flsub@b+2)^(0+128),w
